"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"CPC006 THP1 6H-parthenolide-20.0","2/129",0.0369474403645827,0.289608726750875,0,0,6.93823272090989,22.8840878701296,"BFSP2;PPFIBP2"
"CPC011 VCAP 6H-trichostatin a-10.0","2/129",0.0369474403645827,0.289608726750875,0,0,6.93823272090989,22.8840878701296,"ABCA6;DNASE1L3"
"CPC012 A549 6H-t7765-10.0","2/129",0.0369474403645827,0.289608726750875,0,0,6.93823272090989,22.8840878701296,"ABCA6;IFNA2"
"CPC012 MCF7 6H-vorinostat-10.0","2/129",0.0369474403645827,0.289608726750875,0,0,6.93823272090989,22.8840878701296,"ARHGAP6;DNASE1L3"
"LJP006 SKBR3 24H-alvocidib-3.33","2/129",0.0369474403645827,0.289608726750875,0,0,6.93823272090989,22.8840878701296,"CCL5;AIF1"
"CPC014 A375 6H-r2146-10.0","2/129",0.0369474403645827,0.289608726750875,0,0,6.93823272090989,22.8840878701296,"LST1;IFNA2"
"CPC001 VCAP 6H-cilnidipine-10.0","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"PPFIBP2"
"CPC014 HT29 6H-s1035-10.0","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"PPFIBP2"
"CPC002 PC3 24H-am-251-10.0","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"EDNRB"
"CPC014 VCAP 24H-BRD-K24859147-10.0","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"ATP8A1"
"CPC014 VCAP 24H-rf 01079-10.0","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"ABCA6"
"CPC015 MCF7 6H-epirubicin hydrochloride-10.0","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"CHL1"
"CPC017 MCF7 24H-purmorphamine-10.0","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"CCL5"
"CPC006 HCC515 24H-lonidamine-177.6","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"CCL5"
"LJP005 BT20 3H-PF-431396-10","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"LTB"
"CPC008 HT29 6H-ncgc00184937-01-10.0","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"CCL5"
"LJP006 BT20 3H-AZD-7762-10","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"CYBB"
"CPC008 VCAP 6H-ncgc00188488-01-10.0","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"BLK"
"CPC012 MCF7 6H-BRD-K19624190-10.0","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"ARHGAP6"
"CPC012 VCAP 6H-BRD-K84855052-10.0","1/16",0.0369579233170906,0.289608726750875,0,0,28.895652173913,95.2971448669559,"BLK"
"CPC014 HA1E 6H-hy-11001-10.0","2/130",0.0374695665557728,0.291136773003774,0,0,6.88368055555556,22.6075642671028,"PPFIBP2;PHACTR1"
"CPC017 A549 6H-cycloheximide-10.0","2/130",0.0374695665557728,0.291136773003774,0,0,6.88368055555556,22.6075642671028,"ABCA6;IFNA2"
"CPC006 AGS 6H-pp-30-11.1","2/130",0.0374695665557728,0.291136773003774,0,0,6.88368055555556,22.6075642671028,"PPFIBP2;ABCA6"
"CPC006 AGS 6H-bml-259-80.0","2/130",0.0374695665557728,0.291136773003774,0,0,6.88368055555556,22.6075642671028,"BFSP2;ABCA6"
"CPC020 A549 6H-5-azacytidine-10.0","2/130",0.0374695665557728,0.291136773003774,0,0,6.88368055555556,22.6075642671028,"BLK;ABCA6"
"LJP005 A375 24H-HG-5-113-01-10","2/130",0.0374695665557728,0.291136773003774,0,0,6.88368055555556,22.6075642671028,"CCL5;CYBB"
"CPC006 SKM1 6H-wortmannin-10.0","2/130",0.0374695665557728,0.291136773003774,0,0,6.88368055555556,22.6075642671028,"EDNRB;CYBB"
"LJP005 HS578T 24H-foretinib-10","2/130",0.0374695665557728,0.291136773003774,0,0,6.88368055555556,22.6075642671028,"CHL1;CLIC2"
"LJP006 LNCAP 24H-A443654-1.11","2/130",0.0374695665557728,0.291136773003774,0,0,6.88368055555556,22.6075642671028,"LST1;CYBB"
"CPC016 ASC 24H-brefeldin a-10.0","2/131",0.0379945486140604,0.293288143452752,0,0,6.82997416020672,22.3361504654971,"PPFIBP2;IFNA2"
"CPC017 MCF7 24H-dichlorobenzamil-10.0","2/131",0.0379945486140604,0.293288143452752,0,0,6.82997416020672,22.3361504654971,"ABCA6;CCL5"
"CPC006 A549 6H-BRD-K71726959-122.55","2/131",0.0379945486140604,0.293288143452752,0,0,6.82997416020672,22.3361504654971,"PPFIBP2;CD80"
"CPC006 AGS 6H-bi 2536-10.0","2/131",0.0379945486140604,0.293288143452752,0,0,6.82997416020672,22.3361504654971,"PPFIBP2;PHACTR1"
"CPC006 NCIH2073 6H-rg 108-80.0","2/131",0.0379945486140604,0.293288143452752,0,0,6.82997416020672,22.3361504654971,"LST1;IFNA2"
"CPC012 MCF7 24H-BRD-K85123403-10.0","2/131",0.0379945486140604,0.293288143452752,0,0,6.82997416020672,22.3361504654971,"PPFIBP2;ABCA6"
"CPC013 A549 24H-BRD-K87909389-10.0","2/131",0.0379945486140604,0.293288143452752,0,0,6.82997416020672,22.3361504654971,"PPFIBP2;CD80"
"CPC017 NPC 24H-BRD-K23478508 (digoxin)-10.0","2/132",0.0385223708670571,0.295331494849013,0,0,6.77709401709402,22.0697160825599,"LST1;AIF1"
"CPC006 RKO 6H-BRD-A36630025-0.34999999404","2/132",0.0385223708670571,0.295331494849013,0,0,6.77709401709402,22.0697160825599,"ABCA6;CD80"
"CPC013 MCF7 6H-BRD-K11663430-10.0","2/132",0.0385223708670571,0.295331494849013,0,0,6.77709401709402,22.0697160825599,"ABCA6;DNASE1L3"
"LJP005 A375 24H-PF-431396-10","2/133",0.0390530176969214,0.295331494849013,0,0,6.72502120441052,21.8081349976164,"CCL5;CYBB"
"CPC006 RMGI 6H-BRD-K43620258-80.0","2/133",0.0390530176969214,0.295331494849013,0,0,6.72502120441052,21.8081349976164,"BLK;CCL5"
"CPC006 U937 6H-ag14361-25.0","2/133",0.0390530176969214,0.295331494849013,0,0,6.72502120441052,21.8081349976164,"PPFIBP2;ABCA6"
"LJP006 A375 24H-celastrol-10","2/133",0.0390530176969214,0.295331494849013,0,0,6.72502120441052,21.8081349976164,"CCL5;IGKV3-20"
"LJP006 A375 24H-AZD-5438-10","2/133",0.0390530176969214,0.295331494849013,0,0,6.72502120441052,21.8081349976164,"LTB;AIF1"
"CPC009 PC3 24H-lovastatin-10.0","2/133",0.0390530176969214,0.295331494849013,0,0,6.72502120441052,21.8081349976164,"BLK;CCR6"
"CPC001 VCAP 24H-kn-62-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"CCL5"
"CPC014 HT29 6H-BRD-K24859147-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"PPFIBP2"
"CPC014 PC3 24H-k3644-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"ABCA6"
"CPC002 VCAP 6H-formoterol hemifumarate-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"ABCA6"
"CPC004 VCAP 24H-triflupromazine hydrochloride-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"PPFIBP2"
"CPC005 PC3 24H-budesonide-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"IFNA2"
"CPC005 VCAP 24H-homatropine bromide-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"CD80"
"CPC019 MCF7 24H-BRD-K63399564-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"ABCA6"
"CPC019 MCF7 24H-BRD-K88278225-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"PPFIBP2"
"CPC006 HA1E 6H-ikk-3 inhibitor ix-6.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"ABCA6"
"CPC020 PC3 6H-BRD-K41775742-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"CCL5"
"CPD001 MCF7 6H-pirenzepine dihydrochloride-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"PPFIBP2"
"CPC006 VCAP 24H-osi-906-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"BLK"
"CPC008 HT29 6H-dm163 brd-k06180729-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"IFNA2"
"CPC012 VCAP 24H-BRD-K14790374-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"HLA-DOA"
"CPC013 MCF7 24H-s1005-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"PPFIBP2"
"CPC013 PC3 24H-BRD-K35638681-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"BLK"
"CPC013 PC3 6H-BRD-K96433222-10.0","1/17",0.0392228776844792,0.295331494849013,0,0,27.0883152173913,87.725375774324,"CCL5"
"CPC002 HCC515 6H-h-9 dihydrochloride-10.0","2/134",0.0395864735387391,0.295915147726347,0,0,6.67373737373737,21.5512851824883,"LST1;IFNA2"
"CPC003 VCAP 24H-estradiol-10.0","2/134",0.0395864735387391,0.295915147726347,0,0,6.67373737373737,21.5512851824883,"PPFIBP2;AIF1"
"CPC006 AGS 6H-BRD-K66792149-11.1","2/134",0.0395864735387391,0.295915147726347,0,0,6.67373737373737,21.5512851824883,"IFNA2;DNASE1L3"
"CPC006 HA1E 6H-emetine dihydrochloride hydrate (74)-0.63","2/134",0.0395864735387391,0.295915147726347,0,0,6.67373737373737,21.5512851824883,"ABCA6;ARHGAP6"
"CPC006 HCT116 6H-importazole-60.0","2/134",0.0395864735387391,0.295915147726347,0,0,6.67373737373737,21.5512851824883,"PPFIBP2;IFNA2"
"LJP005 HT29 24H-dovitinib-10","2/134",0.0395864735387391,0.295915147726347,0,0,6.67373737373737,21.5512851824883,"LTB;PLA1A"
"CPC011 MCF7 6H-trichostatin a-10.0","2/134",0.0395864735387391,0.295915147726347,0,0,6.67373737373737,21.5512851824883,"ARHGAP6;DNASE1L3"
"CPC013 HCC515 6H-BRD-K72381041-10.0","2/134",0.0395864735387391,0.295915147726347,0,0,6.67373737373737,21.5512851824883,"PPFIBP2;IFNA2"
"CPC019 A549 6H-vorinostat-10.0","2/135",0.0401227228802854,0.298306856994036,0,0,6.62322472848789,21.2990485396246,"BFSP2;LST1"
"CPC006 HA1E 6H-quinacrine dihydrochloride dihydrate-10.0","2/135",0.0401227228802854,0.298306856994036,0,0,6.62322472848789,21.2990485396246,"PPFIBP2;CD80"
"CPC006 NCIH596 6H-bi 2536-10.0","2/135",0.0401227228802854,0.298306856994036,0,0,6.62322472848789,21.2990485396246,"CD80;LTA"
"LJP005 HA1E 24H-AS-601245-3.33","2/135",0.0401227228802854,0.298306856994036,0,0,6.62322472848789,21.2990485396246,"CCL5;LTB"
"CPC013 HA1E 6H-BRD-K87909389-10.0","2/135",0.0401227228802854,0.298306856994036,0,0,6.62322472848789,21.2990485396246,"PPFIBP2;PHACTR1"
"LJP007 MCF7 24H-AZD4547-10","2/135",0.0401227228802854,0.298306856994036,0,0,6.62322472848789,21.2990485396246,"RNASE6;PLA1A"
"CPC014 PC3 24H-r2146-10.0","2/136",0.0406617502748223,0.300424985289424,0,0,6.57346600331675,21.0513107456688,"BFSP2;ARHGAP6"
"CPC005 A549 24H-cercosporin-10.0","2/136",0.0406617502748223,0.300424985289424,0,0,6.57346600331675,21.0513107456688,"PPFIBP2;CD80"
"CPC006 HCC515 6H-BRD-K25737009-40.0","2/136",0.0406617502748223,0.300424985289424,0,0,6.57346600331675,21.0513107456688,"ABCA6;CD80"
"LJP005 HS578T 24H-dasatinib-3.33","2/136",0.0406617502748223,0.300424985289424,0,0,6.57346600331675,21.0513107456688,"CHL1;IL7"
"LJP005 HS578T 24H-torin-2-1.11","2/136",0.0406617502748223,0.300424985289424,0,0,6.57346600331675,21.0513107456688,"PPFIBP2;IL7"
"CPC007 HT29 24H-emetine hydrochloride-10.0","2/136",0.0406617502748223,0.300424985289424,0,0,6.57346600331675,21.0513107456688,"PPFIBP2;ABCA6"
"LJP006 HME1 24H-mitoxantrone-10","2/136",0.0406617502748223,0.300424985289424,0,0,6.57346600331675,21.0513107456688,"RNASE6;CYBB"
"CPC019 VCAP 6H-vorinostat-10.0","2/137",0.0412035403178748,0.301537280889001,0,0,6.52444444444444,20.8079611081274,"CCL5;DNASE1L3"
"CPC006 NCIH508 6H-mw-ras12-10.0","2/137",0.0412035403178748,0.301537280889001,0,0,6.52444444444444,20.8079611081274,"PPFIBP2;ATP8A1"
"CPC009 MCF7 6H-BRD-K26304855-10.0","2/137",0.0412035403178748,0.301537280889001,0,0,6.52444444444444,20.8079611081274,"EDNRB;CHL1"
"CPC001 PC3 6H-sdz 21009-10.0","1/18",0.0414826184608072,0.301537280889001,0,0,25.4936061381074,81.1329113370927,"IFNA2"
"CPC001 VCAP 6H-spironolactone-10.0","1/18",0.0414826184608072,0.301537280889001,0,0,25.4936061381074,81.1329113370927,"IFNA2"
"CPC014 PHH 24H-BRD-K64857848-10.0","1/18",0.0414826184608072,0.301537280889001,0,0,25.4936061381074,81.1329113370927,"BFSP2"
"CPC014 SKB 24H-s1039-10.0","1/18",0.0414826184608072,0.301537280889001,0,0,25.4936061381074,81.1329113370927,"CCL5"
"CPC004 PC3 6H-gw 3965 hydrochloride-10.0","1/18",0.0414826184608072,0.301537280889001,0,0,25.4936061381074,81.1329113370927,"IFNA2"
"CPC017 MCF7 24H-mdm2 inhibitor-10.0","1/18",0.0414826184608072,0.301537280889001,0,0,25.4936061381074,81.1329113370927,"CD80"
"CPC006 A375 24H-pkcbeta inhibitor-10.0","1/18",0.0414826184608072,0.301537280889001,0,0,25.4936061381074,81.1329113370927,"IFNA2"
"CPC006 HCC515 24H-necrostatin-1-160.0","1/18",0.0414826184608072,0.301537280889001,0,0,25.4936061381074,81.1329113370927,"ABCA6"
"CPD001 MCF7 6H-adenosine 5'-monophosphate monohydrate-10.0","1/18",0.0414826184608072,0.301537280889001,0,0,25.4936061381074,81.1329113370927,"CD80"
"CPC009 PC3 24H-BRD-K23531129-10.0","1/18",0.0414826184608072,0.301537280889001,0,0,25.4936061381074,81.1329113370927,"PPFIBP2"
"CPC011 PC3 6H-cytarabine-10.0","1/18",0.0414826184608072,0.301537280889001,0,0,25.4936061381074,81.1329113370927,"IFNA2"
"CPC012 VCAP 24H-BRD-K90072296-10.0","1/18",0.0414826184608072,0.301537280889001,0,0,25.4936061381074,81.1329113370927,"HLA-DOA"
"CPC014 ASC 24H-hy-11068-10.0","2/138",0.041748077666791,0.301537280889001,0,0,6.47614379084967,20.5688924216976,"BFSP2;IFNA2"
"CPC006 AGS 6H-akt inhibitor iv-10.0","2/138",0.041748077666791,0.301537280889001,0,0,6.47614379084967,20.5688924216976,"CD80;HLA-DOA"
"CPC006 TYKNU 6H-tl hras26 brd-k01877528-10.0","2/138",0.041748077666791,0.301537280889001,0,0,6.47614379084967,20.5688924216976,"PPFIBP2;CD80"
"LJP006 HME1 24H-THZ-2-98-01-10","2/138",0.041748077666791,0.301537280889001,0,0,6.47614379084967,20.5688924216976,"PHACTR1;LTB"
"CPC014 MCF7 24H-BRD-K40175214-10.0","2/139",0.042295347018946,0.301537280889001,0,0,6.42854825628548,20.3340008376701,"PPFIBP2;ABCA6"
"CPC014 MCF7 6H-ei-263-10.0","2/139",0.042295347018946,0.301537280889001,0,0,6.42854825628548,20.3340008376701,"EDNRB;IFNA2"
"CPC014 VCAP 24H-vorinostat-10.0","2/139",0.042295347018946,0.301537280889001,0,0,6.42854825628548,20.3340008376701,"BFSP2;IFNA2"
"CPC018 A375 6H-vorinostat-10.0","2/139",0.042295347018946,0.301537280889001,0,0,6.42854825628548,20.3340008376701,"BFSP2;DNASE1L3"
"CPC006 HT115 6H-BRD-K43620258-80.0","2/139",0.042295347018946,0.301537280889001,0,0,6.42854825628548,20.3340008376701,"EDNRB;ABCA6"
"CPC006 LOVO 6H-ro 28-1675 ?-160.0","2/139",0.042295347018946,0.301537280889001,0,0,6.42854825628548,20.3340008376701,"ABCA6;IFNA2"
"CPC006 PL21 6H-bx-795-10.0","2/139",0.042295347018946,0.301537280889001,0,0,6.42854825628548,20.3340008376701,"BLK;IFNA2"
"CPC007 A375 24H-ncgc00183412-01-10.0","2/139",0.042295347018946,0.301537280889001,0,0,6.42854825628548,20.3340008376701,"PPFIBP2;ABCA6"
"LJP006 PC3 24H-AT-7519-10","2/139",0.042295347018946,0.301537280889001,0,0,6.42854825628548,20.3340008376701,"CCL5;AIF1"
"CPC019 MCF7 24H-BRD-K17953061-10.0","2/140",0.0428453331529839,0.301537280889001,0,0,6.38164251207729,20.1031857296018,"PPFIBP2;CYBB"
"CPC020 VCAP 24H-cladribine-10.0","2/140",0.0428453331529839,0.301537280889001,0,0,6.38164251207729,20.1031857296018,"ABCA6;CCL5"
"CPD001 MCF7 24H-camptothecine (s,+)-10.0","2/140",0.0428453331529839,0.301537280889001,0,0,6.38164251207729,20.1031857296018,"PPFIBP2;CYBB"
"CPC006 MCF7 24H-l-690,488-10.0","2/140",0.0428453331529839,0.301537280889001,0,0,6.38164251207729,20.1031857296018,"CCL5;LST1"
"LJP005 MCF10A 24H-neratinib-1.11","2/140",0.0428453331529839,0.301537280889001,0,0,6.38164251207729,20.1031857296018,"CYBB;AIF1"
"LJP006 LNCAP 24H-alvocidib-0.04","2/140",0.0428453331529839,0.301537280889001,0,0,6.38164251207729,20.1031857296018,"LTB;AIF1"
"CPC006 H1299 6H-narciclasine-10.0","2/141",0.0433980208753288,0.301537280889001,0,0,6.33541167066347,19.8763495793219,"ABCA6;IFNA2"
"CPC006 PL21 6H-importazole-60.0","2/141",0.0433980208753288,0.301537280889001,0,0,6.33541167066347,19.8763495793219,"PPFIBP2;CYBB"
"CPC010 HEPG2 6H-homoharringtonine-10.0","2/141",0.0433980208753288,0.301537280889001,0,0,6.33541167066347,19.8763495793219,"ABCA6;CCR6"
"CPC014 MCF7 6H-BRD-K22631935-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"IFNA2"
"CPC002 PC3 24H-bcl-2 inhibitor-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"IFNA2"
"CPC003 VCAP 6H-amitriptyline hydrochloride-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"EDNRB"
"CPC015 MCF7 6H-proscillaridin a-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"IFNA2"
"CPC017 HT29 6H-talniflumate-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"BLK"
"CPC005 MCF7 6H-dihydroptaeroxylin-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"PPFIBP2"
"CPC005 MCF7 6H-cmpd-1-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"BLK"
"CPC019 VCAP 24H-BRD-K31706415-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"PPFIBP2"
"CPC020 HA1E 6H-sulfacetamide sodic hydrate-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"CCL5"
"CPC020 VCAP 6H-BRD-K11558771-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"BLK"
"CPD001 MCF7 6H-priscoline-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"CD80"
"LJP005 BT20 3H-CP466722-3.33","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"CCL5"
"LJP005 BT20 3H-AKT-inhibitor-1-2-1.11","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"CHL1"
"CPC006 PC3 24H-abt-888 (veliparib)-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"IFNA2"
"CPC006 PC3 6H-bms-754807-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"BLK"
"CPC006 VCAP 24H-pnu 74654-80.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"CCL5"
"CPC006 VCAP 6H-n-oxalylphenylalanine-160.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"PPFIBP2"
"CPC010 VCAP 24H-BRD-K51155404-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"ATP8A1"
"CPC010 VCAP 24H-raltitrexed-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"BFSP2"
"CPC012 HT29 6H-BRD-K51791390-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"PPFIBP2"
"CPC013 VCAP 24H-BRD-A10523515-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"ABCA6"
"CPC013 VCAP 6H-BRD-A10523515-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"LST1"
"CPC013 VCAP 6H-BRD-K33164466-10.0","1/19",0.0437371573644841,0.301537280889001,0,0,24.0760869565217,75.3474926122397,"CCL5"
"CPC014 HA1E 6H-s1053-10.0","2/142",0.043953395058904,0.301537280889001,0,0,6.28984126984127,19.6533978542398,"CD80;CCL5"
"CPC015 ASC 24H-trichostatin a-10.0","2/142",0.043953395058904,0.301537280889001,0,0,6.28984126984127,19.6533978542398,"BFSP2;LST1"
"CPC018 NPC 24H-strophanthidin-10.0","2/142",0.043953395058904,0.301537280889001,0,0,6.28984126984127,19.6533978542398,"BLK;IFNA2"
"CPC006 A673 6H-ro 28-1675 ?-160.0","2/142",0.043953395058904,0.301537280889001,0,0,6.28984126984127,19.6533978542398,"IFNA2;ARHGAP6"
"CPC006 NCIH1694 6H-BRD-K73261812-10.0","2/142",0.043953395058904,0.301537280889001,0,0,6.28984126984127,19.6533978542398,"PPFIBP2;IFNA2"
"CPC009 VCAP 6H-BRD-K52321331-10.0","2/142",0.043953395058904,0.301537280889001,0,0,6.28984126984127,19.6533978542398,"PPFIBP2;ATP8A1"
"CPC012 HA1E 6H-t542500-10.0","2/142",0.043953395058904,0.301537280889001,0,0,6.28984126984127,19.6533978542398,"PPFIBP2;CD80"
"CPC016 MCF7 24H-pd 198306-10.0","2/143",0.0445114406247003,0.301537280889001,0,0,6.24491725768322,19.4342388985291,"PPFIBP2;LST1"
"CPC006 AGS 6H-methylene blue-10.0","2/143",0.0445114406247003,0.301537280889001,0,0,6.24491725768322,19.4342388985291,"PPFIBP2;CD80"
"LJP009 MCF7 24H-ON-01910-0.37","2/143",0.0445114406247003,0.301537280889001,0,0,6.24491725768322,19.4342388985291,"CCL5;LTB"
"CPC006 SNGM 6H-ingenol 3, 20-dibenzoate-10.0","2/143",0.0445114406247003,0.301537280889001,0,0,6.24491725768322,19.4342388985291,"ABCA6;IFNA2"
"CPC006 U937 6H-vorinostat-11.1","2/143",0.0445114406247003,0.301537280889001,0,0,6.24491725768322,19.4342388985291,"BFSP2;ABCA6"
"CPC008 VCAP 6H-geldanamycin-10.0","2/143",0.0445114406247003,0.301537280889001,0,0,6.24491725768322,19.4342388985291,"BLK;CD80"
"LJP006 MCF10A 24H-CGP-60474-0.04","2/143",0.0445114406247003,0.301537280889001,0,0,6.24491725768322,19.4342388985291,"CCL5;CYBB"
"CPC013 A375 6H-s1053-10.0","2/143",0.0445114406247003,0.301537280889001,0,0,6.24491725768322,19.4342388985291,"ABCA6;CCL5"
"CPC013 NPC 24H-s1053-10.0","2/143",0.0445114406247003,0.301537280889001,0,0,6.24491725768322,19.4342388985291,"BLK;CCL5"
"CPC016 NEU 24H-anisomycin-10.0","2/144",0.0450721425518662,0.301537280889001,0,0,6.20062597809077,19.2187838249837,"BLK;ATP8A1"
"CPC017 SKB 24H-emetine-10.0","2/144",0.0450721425518662,0.301537280889001,0,0,6.20062597809077,19.2187838249837,"PPFIBP2;ABCA6"
"CPC017 SKB 24H-homoharringtonine-10.0","2/144",0.0450721425518662,0.301537280889001,0,0,6.20062597809077,19.2187838249837,"ABCA6;IFNA2"
"LJP005 HCC515 24H-WZ-3105-3.33","2/144",0.0450721425518662,0.301537280889001,0,0,6.20062597809077,19.2187838249837,"CCL5;CYBB"
"CPC006 SKM1 6H-pnu 74654-80.0","2/144",0.0450721425518662,0.301537280889001,0,0,6.20062597809077,19.2187838249837,"EDNRB;PPFIBP2"
"CPC010 MCF7 6H-trichostatin a-10.0","2/144",0.0450721425518662,0.301537280889001,0,0,6.20062597809077,19.2187838249837,"BFSP2;DNASE1L3"
"CPC012 ASC 24H-t542500-10.0","2/144",0.0450721425518662,0.301537280889001,0,0,6.20062597809077,19.2187838249837,"ABCA6;ARHGAP6"
"LJP006 SKBR3 24H-PF-562271-10","2/144",0.0450721425518662,0.301537280889001,0,0,6.20062597809077,19.2187838249837,"CCL5;AIF1"
"CPC004 HCC515 24H-triciribine-10.0","2/145",0.0456354858721279,0.301537280889001,0,0,6.15695415695416,19.0069464138181,"PPFIBP2;IFNA2"
"CPC019 A549 24H-BRD-K91145395-10.0","2/145",0.0456354858721279,0.301537280889001,0,0,6.15695415695416,19.0069464138181,"PPFIBP2;CCL5"
"CPC006 NCIH596 6H-ski ii-40.0","2/145",0.0456354858721279,0.301537280889001,0,0,6.15695415695416,19.0069464138181,"PPFIBP2;CD80"
"CPC006 RKO 6H-trichostatin a-10.0","2/145",0.0456354858721279,0.301537280889001,0,0,6.15695415695416,19.0069464138181,"BFSP2;DNASE1L3"
"CPC006 SW620 6H-BRD-K37865504-10.0","2/145",0.0456354858721279,0.301537280889001,0,0,6.15695415695416,19.0069464138181,"CCL5;LST1"
"CPC006 THP1 6H-BRD-K28907958-11.1","2/145",0.0456354858721279,0.301537280889001,0,0,6.15695415695416,19.0069464138181,"PPFIBP2;CD80"
"CPC001 VCAP 6H-mibefradil dihydrochloride-10.0","1/20",0.0459865060964823,0.301537280889001,0,0,22.8077803203661,70.2344445597441,"IFNA2"
"CPC001 VCAP 6H-aloisine-10.0","1/20",0.0459865060964823,0.301537280889001,0,0,22.8077803203661,70.2344445597441,"AIF1"
"CPC014 VCAP 24H-ac-1121-10.0","1/20",0.0459865060964823,0.301537280889001,0,0,22.8077803203661,70.2344445597441,"ABCA6"
"CPC004 PC3 6H-inca-6-10.0","1/20",0.0459865060964823,0.301537280889001,0,0,22.8077803203661,70.2344445597441,"ATP8A1"
"CPC005 MCF7 24H-lasalocid sodium-10.0","1/20",0.0459865060964823,0.301537280889001,0,0,22.8077803203661,70.2344445597441,"PPFIBP2"
